

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 23:52:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1518 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1547  031E                     l208:	
  1548                           ;main.c: 127:   do { LATCbits.LATC0 = 1; } while(0);
  1549                           
  1550  031E  140E               	bsf	14,0	;volatile
  1551  031F                     l210:	
  1552                           ;main.c: 128:   do { LATCbits.LATC1 = 1; } while(0);
  1553                           
  1554  031F  148E               	bsf	14,1	;volatile
  1555  0320                     l212:	
  1556                           ;main.c: 129:   do { LATCbits.LATC4 = 1; } while(0);
  1557                           
  1558  0320  160E               	bsf	14,4	;volatile
  1559  0321                     l214:	
  1560                           ;main.c: 130:   do { LATAbits.LATA5 = 1; } while(0);
  1561                           
  1562  0321  168C               	bsf	12,5	;volatile
  1563  0322  2B42               	goto	l248
  1564  0323                     l1436:	
  1565  0323  3008               	movlw	8
  1566  0324  0670               	xorwf	call_number@nb,w
  1567  0325  0471               	iorwf	call_number@nb+1,w
  1568  0326  1D03               	btfss	3,2
  1569  0327  2B29               	goto	u1221
  1570  0328  2B2A               	goto	u1220
  1571  0329                     u1221:	
  1572  0329  2B33               	goto	l1438
  1573  032A                     u1220:	
  1574  032A                     l218:	
  1575                           ;main.c: 134:   {;main.c: 135:   do { LATCbits.LATC3 = 0; } while(0);
  1576                           
  1577  032A  0022               	movlb	2	; select bank2
  1578  032B  118E               	bcf	14,3	;volatile
  1579  032C                     l220:	
  1580                           ;main.c: 136:   do { LATCbits.LATC7 = 0; } while(0);
  1581                           
  1582  032C  138E               	bcf	14,7	;volatile
  1583  032D                     l222:	
  1584                           ;main.c: 137:   do { LATAbits.LATA6 = 0; } while(0);
  1585                           
  1586  032D  130C               	bcf	12,6	;volatile
  1587  032E                     l224:	
  1588                           ;main.c: 138:   do { LATCbits.LATC0 = 0; } while(0);
  1589                           
  1590  032E  100E               	bcf	14,0	;volatile
  1591  032F                     l226:	
  1592                           ;main.c: 139:   do { LATCbits.LATC1 = 0; } while(0);
  1593                           
  1594  032F  108E               	bcf	14,1	;volatile
  1595  0330                     l228:	
  1596                           ;main.c: 140:   do { LATCbits.LATC4 = 0; } while(0);
  1597                           
  1598  0330  120E               	bcf	14,4	;volatile
  1599  0331                     l230:	
  1600                           ;main.c: 141:   do { LATAbits.LATA5 = 0; } while(0);
  1601                           
  1602  0331  128C               	bcf	12,5	;volatile
  1603  0332  2B42               	goto	l248
  1604  0333                     l1438:	
  1605  0333  3009               	movlw	9
  1606  0334  0670               	xorwf	call_number@nb,w
  1607  0335  0471               	iorwf	call_number@nb+1,w
  1608  0336  1D03               	btfss	3,2
  1609  0337  2B39               	goto	u1231
  1610  0338  2B3A               	goto	u1230
  1611  0339                     u1231:	
  1612  0339  2B42               	goto	l248
  1613  033A                     u1230:	
  1614  033A                     l234:	
  1615                           ;main.c: 145:   {;main.c: 146:   do { LATCbits.LATC3 = 0; } while(0);
  1616                           
  1617  033A  0022               	movlb	2	; select bank2
  1618  033B  118E               	bcf	14,3	;volatile
  1619  033C                     l236:	
  1620                           ;main.c: 147:   do { LATCbits.LATC7 = 0; } while(0);
  1621                           
  1622  033C  138E               	bcf	14,7	;volatile
  1623  033D                     l238:	
  1624                           ;main.c: 148:   do { LATAbits.LATA6 = 0; } while(0);
  1625                           
  1626  033D  130C               	bcf	12,6	;volatile
  1627  033E                     l240:	
  1628                           ;main.c: 149:   do { LATCbits.LATC0 = 0; } while(0);
  1629                           
  1630  033E  100E               	bcf	14,0	;volatile
  1631  033F                     l242:	
  1632                           ;main.c: 150:   do { LATCbits.LATC1 = 1; } while(0);
  1633                           
  1634  033F  148E               	bsf	14,1	;volatile
  1635  0340                     l244:	
  1636                           ;main.c: 151:   do { LATCbits.LATC4 = 0; } while(0);
  1637                           
  1638  0340  120E               	bcf	14,4	;volatile
  1639  0341                     l246:	
  1640                           ;main.c: 152:   do { LATAbits.LATA5 = 0; } while(0);
  1641                           
  1642  0341  128C               	bcf	12,5	;volatile
  1643  0342                     l248:	
  1644  0342  0008               	return
  1645  0343                     __end_of_call_number:	
  1646                           
  1647                           	psect	text3
  1648  0085                     __ptext3:	
  1649 ;; *************** function ___awmod *****************
  1650 ;; Defined at:
  1651 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awmod.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  divisor         2    0[COMMON] int 
  1654 ;;  dividend        2    2[COMMON] int 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  sign            1    6[COMMON] unsigned char 
  1657 ;;  counter         1    5[COMMON] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  2    0[COMMON] int 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1667 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;Total ram usage:        7 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_ecran
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function ___awmod
  1682  0085                     ___awmod:	
  1683  0085                     l1484:	
  1684                           ;incstack = 0
  1685                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1686                           
  1687  0085  01F6               	clrf	___awmod@sign
  1688  0086                     l1486:	
  1689  0086  1FF3               	btfss	___awmod@dividend+1,7
  1690  0087  2889               	goto	u1341
  1691  0088  288A               	goto	u1340
  1692  0089                     u1341:	
  1693  0089  2891               	goto	l1492
  1694  008A                     u1340:	
  1695  008A                     l1488:	
  1696  008A  09F2               	comf	___awmod@dividend,f
  1697  008B  09F3               	comf	___awmod@dividend+1,f
  1698  008C  0AF2               	incf	___awmod@dividend,f
  1699  008D  1903               	skipnz
  1700  008E  0AF3               	incf	___awmod@dividend+1,f
  1701  008F                     l1490:	
  1702  008F  01F6               	clrf	___awmod@sign
  1703  0090  0AF6               	incf	___awmod@sign,f
  1704  0091                     l1492:	
  1705  0091  1FF1               	btfss	___awmod@divisor+1,7
  1706  0092  2894               	goto	u1351
  1707  0093  2895               	goto	u1350
  1708  0094                     u1351:	
  1709  0094  289A               	goto	l1496
  1710  0095                     u1350:	
  1711  0095                     l1494:	
  1712  0095  09F0               	comf	___awmod@divisor,f
  1713  0096  09F1               	comf	___awmod@divisor+1,f
  1714  0097  0AF0               	incf	___awmod@divisor,f
  1715  0098  1903               	skipnz
  1716  0099  0AF1               	incf	___awmod@divisor+1,f
  1717  009A                     l1496:	
  1718  009A  0870               	movf	___awmod@divisor,w
  1719  009B  0471               	iorwf	___awmod@divisor+1,w
  1720  009C  1903               	btfsc	3,2
  1721  009D  289F               	goto	u1361
  1722  009E  28A0               	goto	u1360
  1723  009F                     u1361:	
  1724  009F  28C9               	goto	l1514
  1725  00A0                     u1360:	
  1726  00A0                     l1498:	
  1727  00A0  01F5               	clrf	___awmod@counter
  1728  00A1  0AF5               	incf	___awmod@counter,f
  1729  00A2  28AC               	goto	l1504
  1730  00A3                     l1500:	
  1731  00A3  3001               	movlw	1
  1732  00A4                     u1375:	
  1733  00A4  35F0               	lslf	___awmod@divisor,f
  1734  00A5  0DF1               	rlf	___awmod@divisor+1,f
  1735  00A6  0B89               	decfsz	9,f
  1736  00A7  28A4               	goto	u1375
  1737  00A8                     l1502:	
  1738  00A8  3001               	movlw	1
  1739  00A9  00F4               	movwf	??___awmod
  1740  00AA  0874               	movf	??___awmod,w
  1741  00AB  07F5               	addwf	___awmod@counter,f
  1742  00AC                     l1504:	
  1743  00AC  1FF1               	btfss	___awmod@divisor+1,7
  1744  00AD  28AF               	goto	u1381
  1745  00AE  28B0               	goto	u1380
  1746  00AF                     u1381:	
  1747  00AF  28A3               	goto	l1500
  1748  00B0                     u1380:	
  1749  00B0                     l1506:	
  1750  00B0  0871               	movf	___awmod@divisor+1,w
  1751  00B1  0273               	subwf	___awmod@dividend+1,w
  1752  00B2  1D03               	skipz
  1753  00B3  28B6               	goto	u1395
  1754  00B4  0870               	movf	___awmod@divisor,w
  1755  00B5  0272               	subwf	___awmod@dividend,w
  1756  00B6                     u1395:	
  1757  00B6  1C03               	skipc
  1758  00B7  28B9               	goto	u1391
  1759  00B8  28BA               	goto	u1390
  1760  00B9                     u1391:	
  1761  00B9  28BE               	goto	l1510
  1762  00BA                     u1390:	
  1763  00BA                     l1508:	
  1764  00BA  0870               	movf	___awmod@divisor,w
  1765  00BB  02F2               	subwf	___awmod@dividend,f
  1766  00BC  0871               	movf	___awmod@divisor+1,w
  1767  00BD  3BF3               	subwfb	___awmod@dividend+1,f
  1768  00BE                     l1510:	
  1769  00BE  3001               	movlw	1
  1770  00BF                     u1405:	
  1771  00BF  36F1               	lsrf	___awmod@divisor+1,f
  1772  00C0  0CF0               	rrf	___awmod@divisor,f
  1773  00C1  0B89               	decfsz	9,f
  1774  00C2  28BF               	goto	u1405
  1775  00C3                     l1512:	
  1776  00C3  3001               	movlw	1
  1777  00C4  02F5               	subwf	___awmod@counter,f
  1778  00C5  1D03               	btfss	3,2
  1779  00C6  28C8               	goto	u1411
  1780  00C7  28C9               	goto	u1410
  1781  00C8                     u1411:	
  1782  00C8  28B0               	goto	l1506
  1783  00C9                     u1410:	
  1784  00C9                     l1514:	
  1785  00C9  0876               	movf	___awmod@sign,w
  1786  00CA  1903               	btfsc	3,2
  1787  00CB  28CD               	goto	u1421
  1788  00CC  28CE               	goto	u1420
  1789  00CD                     u1421:	
  1790  00CD  28D3               	goto	l1518
  1791  00CE                     u1420:	
  1792  00CE                     l1516:	
  1793  00CE  09F2               	comf	___awmod@dividend,f
  1794  00CF  09F3               	comf	___awmod@dividend+1,f
  1795  00D0  0AF2               	incf	___awmod@dividend,f
  1796  00D1  1903               	skipnz
  1797  00D2  0AF3               	incf	___awmod@dividend+1,f
  1798  00D3                     l1518:	
  1799  00D3  0873               	movf	___awmod@dividend+1,w
  1800  00D4  00F1               	movwf	?___awmod+1
  1801  00D5  0872               	movf	___awmod@dividend,w
  1802  00D6  00F0               	movwf	?___awmod
  1803  00D7                     l530:	
  1804  00D7  0008               	return
  1805  00D8                     __end_of___awmod:	
  1806                           
  1807                           	psect	text4
  1808  00D8                     __ptext4:	
  1809 ;; *************** function ___awdiv *****************
  1810 ;; Defined at:
  1811 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  divisor         2    7[COMMON] int 
  1814 ;;  dividend        2    9[COMMON] int 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  quotient        2    2[BANK0 ] int 
  1817 ;;  sign            1    1[BANK0 ] unsigned char 
  1818 ;;  counter         1    0[BANK0 ] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  2    7[COMMON] int 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1828 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1830 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;Total ram usage:        9 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_ecran
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function ___awdiv
  1843  00D8                     ___awdiv:	
  1844  00D8                     l1440:	
  1845                           ;incstack = 0
  1846                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1847                           
  1848  00D8  0020               	movlb	0	; select bank0
  1849  00D9  01A1               	clrf	___awdiv@sign
  1850  00DA                     l1442:	
  1851  00DA  1FF8               	btfss	___awdiv@divisor+1,7
  1852  00DB  28DD               	goto	u1241
  1853  00DC  28DE               	goto	u1240
  1854  00DD                     u1241:	
  1855  00DD  28E5               	goto	l1448
  1856  00DE                     u1240:	
  1857  00DE                     l1444:	
  1858  00DE  09F7               	comf	___awdiv@divisor,f
  1859  00DF  09F8               	comf	___awdiv@divisor+1,f
  1860  00E0  0AF7               	incf	___awdiv@divisor,f
  1861  00E1  1903               	skipnz
  1862  00E2  0AF8               	incf	___awdiv@divisor+1,f
  1863  00E3                     l1446:	
  1864  00E3  01A1               	clrf	___awdiv@sign
  1865  00E4  0AA1               	incf	___awdiv@sign,f
  1866  00E5                     l1448:	
  1867  00E5  1FFA               	btfss	___awdiv@dividend+1,7
  1868  00E6  28E8               	goto	u1251
  1869  00E7  28E9               	goto	u1250
  1870  00E8                     u1251:	
  1871  00E8  28F2               	goto	l1454
  1872  00E9                     u1250:	
  1873  00E9                     l1450:	
  1874  00E9  09F9               	comf	___awdiv@dividend,f
  1875  00EA  09FA               	comf	___awdiv@dividend+1,f
  1876  00EB  0AF9               	incf	___awdiv@dividend,f
  1877  00EC  1903               	skipnz
  1878  00ED  0AFA               	incf	___awdiv@dividend+1,f
  1879  00EE                     l1452:	
  1880  00EE  3001               	movlw	1
  1881  00EF  00FB               	movwf	??___awdiv
  1882  00F0  087B               	movf	??___awdiv,w
  1883  00F1  06A1               	xorwf	___awdiv@sign,f
  1884  00F2                     l1454:	
  1885  00F2  01A2               	clrf	___awdiv@quotient
  1886  00F3  01A3               	clrf	___awdiv@quotient+1
  1887  00F4                     l1456:	
  1888  00F4  0877               	movf	___awdiv@divisor,w
  1889  00F5  0478               	iorwf	___awdiv@divisor+1,w
  1890  00F6  1903               	btfsc	3,2
  1891  00F7  28F9               	goto	u1261
  1892  00F8  28FA               	goto	u1260
  1893  00F9                     u1261:	
  1894  00F9  2929               	goto	l1476
  1895  00FA                     u1260:	
  1896  00FA                     l1458:	
  1897  00FA  01A0               	clrf	___awdiv@counter
  1898  00FB  0AA0               	incf	___awdiv@counter,f
  1899  00FC  2906               	goto	l1464
  1900  00FD                     l1460:	
  1901  00FD  3001               	movlw	1
  1902  00FE                     u1275:	
  1903  00FE  35F7               	lslf	___awdiv@divisor,f
  1904  00FF  0DF8               	rlf	___awdiv@divisor+1,f
  1905  0100  0B89               	decfsz	9,f
  1906  0101  28FE               	goto	u1275
  1907  0102                     l1462:	
  1908  0102  3001               	movlw	1
  1909  0103  00FB               	movwf	??___awdiv
  1910  0104  087B               	movf	??___awdiv,w
  1911  0105  07A0               	addwf	___awdiv@counter,f
  1912  0106                     l1464:	
  1913  0106  1FF8               	btfss	___awdiv@divisor+1,7
  1914  0107  2909               	goto	u1281
  1915  0108  290A               	goto	u1280
  1916  0109                     u1281:	
  1917  0109  28FD               	goto	l1460
  1918  010A                     u1280:	
  1919  010A                     l1466:	
  1920  010A  3001               	movlw	1
  1921  010B                     u1295:	
  1922  010B  35A2               	lslf	___awdiv@quotient,f
  1923  010C  0DA3               	rlf	___awdiv@quotient+1,f
  1924  010D  0B89               	decfsz	9,f
  1925  010E  290B               	goto	u1295
  1926  010F  0878               	movf	___awdiv@divisor+1,w
  1927  0110  027A               	subwf	___awdiv@dividend+1,w
  1928  0111  1D03               	skipz
  1929  0112  2915               	goto	u1305
  1930  0113  0877               	movf	___awdiv@divisor,w
  1931  0114  0279               	subwf	___awdiv@dividend,w
  1932  0115                     u1305:	
  1933  0115  1C03               	skipc
  1934  0116  2918               	goto	u1301
  1935  0117  2919               	goto	u1300
  1936  0118                     u1301:	
  1937  0118  291E               	goto	l1472
  1938  0119                     u1300:	
  1939  0119                     l1468:	
  1940  0119  0877               	movf	___awdiv@divisor,w
  1941  011A  02F9               	subwf	___awdiv@dividend,f
  1942  011B  0878               	movf	___awdiv@divisor+1,w
  1943  011C  3BFA               	subwfb	___awdiv@dividend+1,f
  1944  011D                     l1470:	
  1945  011D  1422               	bsf	___awdiv@quotient,0
  1946  011E                     l1472:	
  1947  011E  3001               	movlw	1
  1948  011F                     u1315:	
  1949  011F  36F8               	lsrf	___awdiv@divisor+1,f
  1950  0120  0CF7               	rrf	___awdiv@divisor,f
  1951  0121  0B89               	decfsz	9,f
  1952  0122  291F               	goto	u1315
  1953  0123                     l1474:	
  1954  0123  3001               	movlw	1
  1955  0124  02A0               	subwf	___awdiv@counter,f
  1956  0125  1D03               	btfss	3,2
  1957  0126  2928               	goto	u1321
  1958  0127  2929               	goto	u1320
  1959  0128                     u1321:	
  1960  0128  290A               	goto	l1466
  1961  0129                     u1320:	
  1962  0129                     l1476:	
  1963  0129  0821               	movf	___awdiv@sign,w
  1964  012A  1903               	btfsc	3,2
  1965  012B  292D               	goto	u1331
  1966  012C  292E               	goto	u1330
  1967  012D                     u1331:	
  1968  012D  2933               	goto	l1480
  1969  012E                     u1330:	
  1970  012E                     l1478:	
  1971  012E  09A2               	comf	___awdiv@quotient,f
  1972  012F  09A3               	comf	___awdiv@quotient+1,f
  1973  0130  0AA2               	incf	___awdiv@quotient,f
  1974  0131  1903               	skipnz
  1975  0132  0AA3               	incf	___awdiv@quotient+1,f
  1976  0133                     l1480:	
  1977  0133  0823               	movf	___awdiv@quotient+1,w
  1978  0134  00F8               	movwf	?___awdiv+1
  1979  0135  0822               	movf	___awdiv@quotient,w
  1980  0136  00F7               	movwf	?___awdiv
  1981  0137                     l517:	
  1982  0137  0008               	return
  1983  0138                     __end_of___awdiv:	
  1984                           
  1985                           	psect	text5
  1986  0343                     __ptext5:	
  1987 ;; *************** function ___xxtofl *****************
  1988 ;; Defined at:
  1989 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  sign            1    wreg     unsigned char 
  1992 ;;  val             4    0[COMMON] long 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  sign            1    8[COMMON] unsigned char 
  1995 ;;  arg             4   10[COMMON] unsigned long 
  1996 ;;  exp             1    9[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  4    0[COMMON] unsigned char 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2006 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;Total ram usage:       14 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_main
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function ___xxtofl
  2021  0343                     ___xxtofl:	
  2022                           
  2023                           ;incstack = 0
  2024                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2025                           ;___xxtofl@sign stored from wreg
  2026  0343  00F8               	movwf	___xxtofl@sign
  2027  0344                     l1892:	
  2028  0344  0878               	movf	___xxtofl@sign,w
  2029  0345  1903               	btfsc	3,2
  2030  0346  2B48               	goto	u2121
  2031  0347  2B49               	goto	u2120
  2032  0348                     u2121:	
  2033  0348  2B5D               	goto	l1898
  2034  0349                     u2120:	
  2035  0349                     l1894:	
  2036  0349  1FF3               	btfss	___xxtofl@val+3,7
  2037  034A  2B4C               	goto	u2131
  2038  034B  2B4D               	goto	u2130
  2039  034C                     u2131:	
  2040  034C  2B5D               	goto	l1898
  2041  034D                     u2130:	
  2042  034D                     l1896:	
  2043  034D  0970               	comf	___xxtofl@val,w
  2044  034E  00FA               	movwf	___xxtofl@arg
  2045  034F  0971               	comf	___xxtofl@val+1,w
  2046  0350  00FB               	movwf	___xxtofl@arg+1
  2047  0351  0972               	comf	___xxtofl@val+2,w
  2048  0352  00FC               	movwf	___xxtofl@arg+2
  2049  0353  0973               	comf	___xxtofl@val+3,w
  2050  0354  00FD               	movwf	___xxtofl@arg+3
  2051  0355  0AFA               	incf	___xxtofl@arg,f
  2052  0356  1903               	skipnz
  2053  0357  0AFB               	incf	___xxtofl@arg+1,f
  2054  0358  1903               	skipnz
  2055  0359  0AFC               	incf	___xxtofl@arg+2,f
  2056  035A  1903               	skipnz
  2057  035B  0AFD               	incf	___xxtofl@arg+3,f
  2058  035C  2B65               	goto	l799
  2059  035D                     l1898:	
  2060  035D  0873               	movf	___xxtofl@val+3,w
  2061  035E  00FD               	movwf	___xxtofl@arg+3
  2062  035F  0872               	movf	___xxtofl@val+2,w
  2063  0360  00FC               	movwf	___xxtofl@arg+2
  2064  0361  0871               	movf	___xxtofl@val+1,w
  2065  0362  00FB               	movwf	___xxtofl@arg+1
  2066  0363  0870               	movf	___xxtofl@val,w
  2067  0364  00FA               	movwf	___xxtofl@arg
  2068  0365                     l799:	
  2069  0365  0873               	movf	___xxtofl@val+3,w
  2070  0366  0472               	iorwf	___xxtofl@val+2,w
  2071  0367  0471               	iorwf	___xxtofl@val+1,w
  2072  0368  0470               	iorwf	___xxtofl@val,w
  2073  0369  1D03               	skipz
  2074  036A  2B6C               	goto	u2141
  2075  036B  2B6D               	goto	u2140
  2076  036C                     u2141:	
  2077  036C  2B76               	goto	l1904
  2078  036D                     u2140:	
  2079  036D                     l1900:	
  2080  036D  3000               	movlw	0
  2081  036E  00F3               	movwf	?___xxtofl+3
  2082  036F  3000               	movlw	0
  2083  0370  00F2               	movwf	?___xxtofl+2
  2084  0371  3000               	movlw	0
  2085  0372  00F1               	movwf	?___xxtofl+1
  2086  0373  3000               	movlw	0
  2087  0374  00F0               	movwf	?___xxtofl
  2088  0375  2BEE               	goto	l801
  2089  0376                     l1904:	
  2090  0376  3096               	movlw	150
  2091  0377  00F4               	movwf	??___xxtofl
  2092  0378  0874               	movf	??___xxtofl,w
  2093  0379  00F9               	movwf	___xxtofl@exp
  2094  037A  2B86               	goto	l1908
  2095  037B                     l1906:	
  2096  037B  3001               	movlw	1
  2097  037C  00F4               	movwf	??___xxtofl
  2098  037D  0874               	movf	??___xxtofl,w
  2099  037E  07F9               	addwf	___xxtofl@exp,f
  2100  037F  3001               	movlw	1
  2101  0380                     u2155:	
  2102  0380  36FD               	lsrf	___xxtofl@arg+3,f
  2103  0381  0CFC               	rrf	___xxtofl@arg+2,f
  2104  0382  0CFB               	rrf	___xxtofl@arg+1,f
  2105  0383  0CFA               	rrf	___xxtofl@arg,f
  2106  0384  0B89               	decfsz	9,f
  2107  0385  2B80               	goto	u2155
  2108  0386                     l1908:	
  2109  0386  30FE               	movlw	254
  2110  0387  057D               	andwf	___xxtofl@arg+3,w
  2111  0388  1D03               	btfss	3,2
  2112  0389  2B8B               	goto	u2161
  2113  038A  2B8C               	goto	u2160
  2114  038B                     u2161:	
  2115  038B  2B7B               	goto	l1906
  2116  038C                     u2160:	
  2117  038C  2BA0               	goto	l805
  2118  038D                     l1910:	
  2119  038D  3001               	movlw	1
